time,gyro.x,gyro.y,gyro.z
1385512432.908325,3.41796875,12.87841796875,1.15966796875
1385512432.919418,-0.67138671875,8.1787109375,-2.5634765625
1385512432.937749,-4.33349609375,7.9345703125,-6.65283203125
1385512432.967806,-0.30517578125,6.2255859375,-1.28173828125
1385512432.979464,-3.84521484375,33.0810546875,0.732421875
1385512432.997848,9.70458984375,20.56884765625,2.50244140625
1385512433.008663,17.4560546875,12.3291015625,4.0283203125
1385512433.03103,2.74658203125,10.8642578125,-0.18310546875
1385512433.039736,1.28173828125,0.54931640625,3.23486328125
1385512433.058095,-3.35693359375,7.6904296875,5.0048828125
1385512433.069708,5.7373046875,-19.53125,1.953125
1385512433.087947,13.671875,-5.31005859375,20.751953125
1385512433.099254,14.16015625,-7.87353515625,29.541015625
1385512433.117686,5.43212890625,-9.33837890625,52.91748046875
1385512433.132733,4.8828125,-6.591796875,55.7861328125
1385512433.147298,19.775390625,4.08935546875,83.251953125
1385512433.184713,14.7705078125,22.4609375,106.689453125
1385512433.198071,7.75146484375,13.5498046875,110.9619140625
1385512433.232148,7.26318359375,26.9775390625,132.14111328125
1385512433.251258,1.5869140625,-11.962890625,132.38525390625
1385512433.263033,9.46044921875,-1.28173828125,139.22119140625
1385512433.281522,0.0,-0.18310546875,149.2919921875
1385512433.29234,4.0283203125,-24.84130859375,150.93994140625
1385512433.311648,4.5166015625,5.92041015625,163.2080078125
1385512433.323191,11.90185546875,-15.625,162.41455078125
1385512433.341484,6.65283203125,-5.18798828125,165.8935546875
1385512433.376302,11.77978515625,7.8125,179.931640625
1385512433.391269,14.95361328125,-12.0849609375,174.13330078125
1385512433.421038,0.30517578125,-2.99072265625,182.6171875
1385512433.451783,-0.1220703125,-16.7236328125,182.80029296875
1385512433.47802,23.25439453125,-26.67236328125,190.5517578125
1385512433.509378,3.173828125,-21.30126953125,190.61279296875
1385512433.520582,12.51220703125,-15.625,190.73486328125
1385512433.539776,20.263671875,-32.5927734375,190.5517578125
1385512433.569855,10.92529296875,-18.98193359375,190.73486328125
1385512433.600548,-11.16943359375,10.68115234375,194.27490234375
1385512433.630655,2.62451171875,13.24462890625,197.3876953125
1385512433.668528,-17.822265625,4.39453125,194.82421875
1385512433.677359,-15.0146484375,-0.6103515625,191.10107421875
1385512433.684877,-4.5166015625,10.19287109375,197.20458984375
1385512433.696579,4.5166015625,-12.75634765625,197.998046875
1385512433.726347,0.48828125,-11.90185546875,188.53759765625
1385512433.757084,9.09423828125,8.72802734375,194.88525390625
1385512433.784006,12.0849609375,-4.94384765625,192.07763671875
1385512433.822761,1.03759765625,11.1083984375,193.9697265625
1385512433.839679,3.72314453125,12.14599609375,191.2841796875
1385512433.850584,22.705078125,-4.33349609375,194.15283203125
1385512433.86892,-2.38037109375,4.21142578125,190.12451171875
1385512433.879736,-9.09423828125,-1.03759765625,190.7958984375
1385512433.898037,6.8359375,-8.48388671875,192.56591796875
1385512433.913076,-2.5634765625,10.19287109375,193.17626953125
1385512433.931462,-12.6953125,1.953125,191.46728515625
1385512433.959369,4.45556640625,-9.6435546875,192.32177734375
1385512433.971095,-8.056640625,-12.5732421875,189.02587890625
1385512433.978598,-3.662109375,-1.3427734375,190.185546875
1385512433.989279,7.9345703125,-10.7421875,188.4765625
1385512434.000897,11.77978515625,8.056640625,194.27490234375
1385512434.020182,-3.173828125,17.4560546875,191.89453125
1385512434.030977,3.2958984375,-4.33349609375,187.6220703125
1385512434.048101,17.822265625,1.3427734375,193.359375
1385512434.063321,8.056640625,27.4658203125,192.3828125
1385512434.078528,-9.8876953125,20.8740234375,186.34033203125
1385512434.093963,-9.70458984375,13.12255859375,191.650390625
1385512434.108652,-1.28173828125,12.26806640625,197.81494140625
1385512434.120035,3.173828125,-8.60595703125,185.85205078125
1385512434.13929,-0.1220703125,-20.81298828125,183.2275390625
1385512434.150183,-2.685546875,1.52587890625,191.10107421875
1385512434.170317,6.2255859375,-4.94384765625,193.2373046875
1385512434.181165,8.30078125,-27.34375,191.58935546875
1385512434.201025,6.16455078125,-20.6298828125,189.697265625
1385512434.211833,10.009765625,-6.2255859375,187.43896484375
1385512434.230291,10.009765625,4.5166015625,191.650390625
1385512434.241053,6.2255859375,-7.2021484375,189.453125
1385512434.260428,-1.46484375,0.8544921875,187.6220703125
1385512434.271169,-9.46044921875,26.79443359375,190.97900390625
1385512434.278763,10.8642578125,3.2958984375,193.42041015625
1385512434.289585,-1.64794921875,20.751953125,189.02587890625
1385512434.30044,-6.103515625,8.11767578125,191.58935546875
1385512434.319473,-21.1181640625,14.58740234375,191.71142578125
1385512434.330615,-10.68115234375,2.38037109375,187.43896484375
1385512434.349197,5.92041015625,-7.38525390625,189.88037109375
1385512434.360142,-7.87353515625,-10.1318359375,184.87548828125
1385512434.379217,-5.615234375,11.474609375,187.68310546875
1385512434.390054,0.54931640625,-7.9345703125,187.19482421875
1385512434.408608,11.5966796875,8.30078125,190.61279296875
1385512434.42081,13.12255859375,-7.2021484375,187.07275390625
1385512434.439125,13.48876953125,-8.48388671875,184.08203125
1385512434.457092,8.30078125,1.40380859375,188.41552734375
1385512434.478052,10.8642578125,0.67138671875,193.29833984375
1385512434.489814,20.44677734375,-8.23974609375,191.162109375
1385512434.50836,10.43701171875,-9.521484375,186.95068359375
